Cebpe,Cenpa,Creb5,Dach1,Ebf1,Egr1,Ets1,Fos,Fosb,Gata1,Gata2,Gata3,Gfi1,Gfi1b,Hlf,Hmga2,Hmgb2,Hmgb3,Ikzf2,Irf7,Irf8,Klf1,Klf12,Klf2,Klf6,Mecom,Mef2c,Meis1,Myb,Myc,Mycn,Nfe2,Nfia,Nkx2-3,Pbx1,Pgr,Plek,Pou2f2,Rora,Satb1,Spi1,Tox,Tsc22d1,Zbtb20,Zfhx3,Zfp36l1,Zfp467,Zfp532,Zfp608,Zfpm1
0.008040717870412124,0.021899394576232818,-0.0,0.00254633356466729,0.0,0.0,0.0,0.0,0.0,0.002065245676026249,0.0,0.0,0.00038939315420018564,0.0005101031946298587,0.001956212201834808,0.0,0.0035332097051877648,0.001852771046778598,0.0007474077585331446,0.0,0.024314053241422922,0.00018412804962111493,0.0,0.0,0.0,0.0,0.0004012750540635761,0.0005514262442945957,0.001453279889603861,0.0007398236254295247,0.0,0.00024691053287187806,0.0,0.0,0.0,0.0,0.0,0.0005088661570993962,0.0,0.0007049388715801644,0.0004959647378537831,0.0,0.0012100603624637628,0.0,0.0,0.0007304647385056977,0.0,0.0,0.0001470655211029924,0.0001268929024562486
7.6956002767678e-5,0.003043818603414246,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.006845489545205058,-0.0,0.0012406994793493914,0.0,0.0,0.0,0.009865337412575604,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.00015444317044446126,0.00024627760001316723,0.0,0.0,0.0008613704819291114,-0.0,-0.0,-0.0,0.0,0.0,0.0
0.016526002597988827,0.024915486089893243,0.0,0.0009719308468441289,0.0,0.0,0.0016421825170894779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017912108158190908,0.0,0.001106709760350169,0.0,0.0001185073747297545,-0.0,0.04218814639856344,0.0,0.0,0.0,-0.0,-0.0,0.00025131849100867854,0.0,0.0021526533463381674,0.0012234208772756126,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0013907638578871673,-0.0,0.0,0.0014013151656008561,0.0,0.0,0.00012560231983706205,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0001336630755045011,0.008258906635296864,0.0,0.0,0.0,0.0,0.0020918521725905685,0.0,0.00032623386454388656,0.0005722085262070721,0.0003621773120026338,0.00016894049445009135,0.0,0.0,0.0036009853405585233,0.0,0.0028887986959903363,0.0,0.0,0.0,0.0305684154130788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002818520995957717,0.0004534072498892025,0.0,0.0,0.0,0.00029272902434522227,-0.0,0.00023724566884201354,0.0,0.0007077732918882237,0.0,0.0001294550761561028,0.00421782750136911,0.0,0.0011849644874693081,0.00021868687924428767,0.0,0.0,-0.0,0.0002794149711273855,0.0,0.0006115875779375904
0.0008050058630251905,0.0033624640239005854,0.0,0.0,0.00032542311621591713,0.0,0.0,0.0,0.0,0.00019014354872799732,8.73426467790199e-5,0.0022842912439358515,-0.0,0.0,0.0,0.0,0.0012784605532738663,0.0005661493752627776,0.0,0.0,0.03948369624335031,0.0,-0.0,0.0,0.000501465529865644,0.0,0.0,0.0,0.005249228285711047,0.0,-0.0,0.0,0.002821427253560143,0.0,0.001284735066179283,-0.0,0.0,0.0,0.0,0.0003950705743160851,0.0024457612919005604,0.0,0.0001360255814160348,0.0,0.0,0.0,0.0,0.0,0.00012136180941569111,0.0
0.0008507703266802495,0.004008569178537501,0.0,0.0,0.0,0.0,0.00039273780552010265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010035531828119785,0.0,0.0010982122848562127,0.0,0.0,0.0,0.012572471174251778,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.00019862118721479527,-0.0,0.0009514202662510227,0.00033961204922095325,0.0,0.0003889772305167259,0.0019655697951267356,0.0,0.0,-0.0,0.0,0.0,0.0
0.0029401461464564523,0.06698919070808493,0.0,0.002050604346083576,0.001697407207930806,0.0011349952407392339,0.002203252976440081,0.003736691422689776,0.0021373713976036296,0.001281484176896646,0.003393351713984579,0.0008265634732847749,0.0007069336713030824,0.003843457886232575,0.0045572531507805485,0.0026867047749253477,0.0,0.0129469269593115,0.005572661701072068,0.005422118533950315,0.02197517588046551,0.0024243760090860433,0.0012780002630564287,0.004533390345262064,0.005738319370829734,0.0015122269109810842,0.005906592809643049,0.005084337671702677,0.01445966128522937,0.019922611781728317,0.002452596041501536,0.004694398414292502,0.0033841156270080046,0.0018582018238604905,0.003018367505518222,0.0015285388534702835,0.002160140484807671,0.0096057622921525,0.0018292870525495504,0.005415482049283268,0.017721784021399473,0.00047555055316093886,0.003854571967061012,0.0056465628181044565,0.00362391022282069,0.0033970998236358546,0.003397436505961568,0.0,0.005569441312759538,0.006156912119162267
0.003407514567628691,0.0714638087199811,-0.0,0.0017084298121508856,0.0,0.0,0.0,0.0006119677128836355,0.0,0.00013695296483131128,0.0010008354300254131,0.0,0.0,0.000513776130721337,0.0006566893457748725,0.0002697611140591548,0.01666459398608396,0.0,0.00012621409699559508,0.0003321246069836088,0.013232145312009943,0.0,0.0,0.0009619892230625614,0.0004998988866695975,0.0,0.0010057171677406475,0.0001492487632402048,0.006596997454346009,0.008842237203839507,0.0,0.00019867488715259035,0.0005198926631744052,0.0,0.0,0.0,0.0005139975646016662,0.0018090632968132923,0.00026898836917886235,0.00021338683575456915,0.0020101522652218907,0.0,0.00031712097311531115,0.0010045805583960982,0.002485229576171453,0.0019823277821001233,0.000784323175885969,0.0,0.00012322138180988207,0.0009313518934049997
0.0024876027441708866,0.02084312647225244,0.0,0.0005467331717571404,0.0,0.0,0.0,0.0,0.0,0.0006596984792306484,0.0034358829495135766,0.0,0.0,0.0004890869941406792,0.003405919123898843,0.0,0.004779618128222838,0.0004850767603339391,0.0,0.0,0.020129331766675588,0.0,0.0,0.0,0.0,0.0,0.0005104212949671345,0.0005991410362544899,0.002771728370206894,0.0018972961313544097,0.0,9.689513402002733e-5,0.0,0.0,0.0,0.0,0.0,0.001124227493840696,0.0,0.0013351416571566847,0.0004373537240557751,0.0,0.0017396973291954887,0.0005458283026970254,0.0,0.0002090316742369945,0.0,0.0,0.0,0.0006474243993884188
0.0,0.008617431334119078,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.00012916429789385647,0.0,0.003932762294123936,0.0,0.0,0.0,0.015146671728796645,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0005380578437080875,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.011893116603399496,0.046809730539424735,0.0,0.003237601100202322,0.0,0.004578964162378112,0.00178403719860935,0.009843266884925813,0.005939043648667628,0.000737862094711033,0.004355198690573044,0.0050501555868270424,0.009668060071826422,0.0072938447325741305,0.00037068873712725256,0.00040781546476531885,0.018100121599958875,0.015398470503655146,0.0037574997021698163,0.005592557292172996,0.0,0.001746287933352332,0.0,0.008843917631968332,0.004499359871137771,0.003927416412246358,0.005142446603879112,0.0016566076688847298,0.014417775274734475,0.019297657544714315,0.0001951393917949719,0.001577969374621211,0.006591063296056458,0.0006854844880772662,0.005138972870957662,0.003957731039369101,0.0002572970020252377,0.005439324419768989,0.001661830949605595,0.005223595468243771,0.017262500820136185,0.013638983511949424,0.022953278943745537,0.01215871327414304,0.0005826222533935124,0.008763817615166359,0.0015684828641616619,0.0,0.004471627695543354,0.0023958004859997786
0.0007189203061179553,0.008489645602313918,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0005477815013223697,0.0003659767304203844,-0.0,-0.0,0.0,0.0008919286179734053,0.0,0.0016935887055106805,0.0,0.0,0.0,0.0028760220931340515,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0008110425213673882,7.731601673133942e-5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.000737265931537251,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
-0.0,0.00014216170192376393,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
0.002311460626431467,0.05344517802700767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.007094135890224666,0.0005168047554188829,0.0,0.0,0.007333392566474913,0.0,0.0,0.0,0.0,0.0,0.000343538372022327,0.0,0.002531219152987825,0.0012071634678512515,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.00010935154914571213,0.0,0.0005346678913254778,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001558933646571909,0.04868094714977754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003389435932246859,0.0,0.0,0.0002499126150316451,0.0,0.009038370660988112,0.0,0.0,0.0,0.012554130827193127,0.0,0.0,0.0,0.0,0.0,0.0012550085805762903,0.00011924385914249824,0.001944480372887792,0.00018444683275926216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008252353432317491,0.0,0.0002528572584521403,0.00220085624304512,0.0,0.0,0.0,0.0,-0.0,0.0023542724457754384
0.00046857657657059515,0.0022323643064593272,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0013267393892706335,0.0,0.0,0.0,0.005235707617358382,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
0.0026556551626781555,0.012433886322133537,-0.0,0.0,0.0,0.00017502193627863538,0.0,0.0,0.0,0.0,0.00041561451372879726,0.0,0.0,0.0,0.000630352279616081,0.0,0.008731551282162159,0.000326338722891107,0.00021835374321271458,0.0,0.014886331022673258,0.0,0.0,0.0,0.0001807575141698943,0.0,0.0,0.00015778582205865782,0.0016908874172234592,0.0044157951346010735,0.0007881821409188097,0.0,0.0011329746391114705,0.00020182801046510906,0.0,0.0,0.0,0.0002631586682210092,0.0,0.0002961434260156867,0.006240590674765029,0.0,0.001329949918988993,0.00042334380760429904,0.0,0.0008447281920681941,0.0,0.0,0.0,0.0005525994920183436
0.0016469052633067728,0.025323456183464276,0.00024321288308881348,0.0015577546968328498,0.0,0.0,0.0,0.00024044910397916577,0.0,0.0,0.0010940202615391005,0.0003064401708289498,0.0,0.00065149406163496,0.0058839691323772265,0.0,0.002981646127947591,0.0004117461667363931,0.00022582044499965676,0.0,0.022380423548822723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014549041880620346,0.001939691570312367,0.00015885505973659356,0.0,0.0,0.00021403423526274862,0.0,0.0,-0.0,0.002305656887772605,-0.0,0.0015149305944660851,0.0018191790941711299,0.0,0.0006381154232658962,0.004019246645927031,0.0,0.0005703083671752679,0.0,0.0,0.00019599779168653214,0.000661379177659193
0.024690143427695033,0.034655127012251916,-0.0,0.006014957115514738,0.00020233490160008125,0.003268272069642298,0.008179470249873099,0.011681050774972144,0.003388475337684771,0.0002325273029228983,0.002773460237246568,0.001301321037503217,0.005104325451655862,0.002601861416598624,0.0126907801992211,0.0017217256680660022,0.026797109920000454,0.013829624699018873,0.008824495344449474,0.0014408989985433378,0.05324218030968901,0.0022246314513841223,0.0,0.006919965496815714,0.003560229202494016,0.0009700305440064373,0.014187237756614336,0.014327647495563828,0.0,0.03410369815673692,0.0030030345290459094,0.012229703300298354,0.003222785411970821,0.0011708946669023064,0.002131783550325752,0.001444323236658978,0.007041268242316236,0.01876150750020174,0.0014479935775825008,0.006621892931345328,0.021919910623584605,0.0,0.009267186071655057,0.0192314792134425,0.004398387161276336,0.0024382433847823445,0.005009135809792738,0.0003610293888839447,0.005034810853259689,0.007531113030055891
0.005691462042834973,0.06774177154011177,0.0,0.00590245551085555,0.0,0.008484050313616803,0.0006926298657360525,0.007844363638539482,0.0027966502768908795,0.00019308882901710941,0.006502265028589988,0.00021651979817656486,0.003517008458851535,0.0037625860301121784,0.0012905304024429416,0.0022081027270521754,0.031672659602674264,0.015613806866975593,0.00498823780583511,0.003459693114261926,0.013663266136062977,0.0005422341299051829,0.0,0.004923487050098246,0.003075799971249328,0.0,0.007623600128511467,0.009115351483352307,0.030111256430522763,0.0,0.00025892253740671806,0.008612582210684994,0.004493669516044022,0.0,0.00527103446112517,0.0,0.0021509619267547457,0.01290166249762054,0.001963012321821042,0.0034576360021749096,0.011183449982858123,0.0009325288555947393,0.006831729746565058,0.006058252576830257,0.0033114086814693376,0.003975259070882326,0.0036606115370240305,0.0,0.008948683025380027,0.004308355724559655
0.0,0.0011629344639101265,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.00022270630710989614,0.0,0.0020762709896340395,-0.0,-0.0,-0.0,0.005738647481201113,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.000623939843086993,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0005176125482709432
0.001368262195250481,0.027304085494778602,0.0,0.00045158769292176493,0.0,0.0,0.0,0.00022740180474172325,6.849349433135643e-5,0.0,0.0008605117847083413,0.00012727111561896404,0.004179500957709942,0.0,0.0013507399025129638,0.0004102634805373609,0.004279783239953483,0.0007421575783442234,9.201074860866812e-5,0.0,0.04599051424454999,0.00012320432965425357,0.0,0.001275804897353846,0.0,0.0,0.0014779335333040787,0.0,0.0061041436197801745,0.0032137030503813883,-0.0,0.0,0.0,0.0,0.00012757209307290643,0.0,0.0,0.0008244924467041177,0.0,0.0,0.0017686694341429755,0.0,0.00012639857519060674,0.0,0.00021827972898592202,0.0002468192430919308,0.00017749109514619832,0.0,0.0023105640905029708,0.0013054619219372184
0.0011165487868454692,0.00881304256238289,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0006078616639631877,0.0,0.004863582881433775,0.0,0.0,0.0,0.0056890405708454085,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0005696846868130691,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0026581483144415725,0.0,0.0,0.0005434609779441518,-0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0007727675026684006,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0013686478475597383,0.0,-0.0,0.0,0.009073048566524956,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.00011380030860480561,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0001662736470107555,0.004180155940778408,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011114591870576111,0.0,0.0,-0.0,0.007856683008597692,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0010644376191825747,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0017062764710352105,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.00026804409283516864,0.0,0.0008304241203505071,-0.0,-0.0,0.0,0.01081062394489882,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0001684781954031031,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
0.006160136081293444,0.012943412730818154,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0013481035118878236,0.0003477457943711071,0.0,-0.0,0.0005873994112375394,-0.0,-0.0,0.0,0.0,-0.0,0.00022401081371033887,0.0,0.0001581232793652805,0.0001748874729140988,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0025245776363339335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.004590007401157094,0.0596886006052605,0.0,0.0009117183347504831,0.0,0.0004706554166333983,0.0014723205019495159,0.0006415920112389402,0.0032886031003694326,0.0012523119124701644,0.0019557533553639338,0.0,0.0019256081259160403,0.001954355455245589,0.0005114899512924757,0.0005654230828219878,0.006453801596962034,0.0029480086115758024,0.0013463339043569278,0.0,0.008745370893699107,0.002812250176211919,0.0,0.0007521502453620467,0.00261262723092932,0.0,0.002185042873667723,0.0019258187495023414,0.004823095579810963,0.00975134192389501,0.00011735659812785182,0.00048501422127537885,0.00020140436362768924,0.0,0.0,0.0,0.0,0.0,0.0,0.005361702921455904,0.003036127827369419,0.0,0.004710036694806286,0.0007724926683812423,0.0,0.0005930380644464418,0.00039713293983284145,0.0,0.0006790432513892157,0.0010501760315393648
0.00019540424034452525,0.005019305192681851,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.00223137306344625,0.0,0.0,0.0,0.0038461050083578342,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.00043993986600007404,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.00032542169784759503,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0023381182270588267,0.024722674926469613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031857209645650905,0.00037737039163440386,0.0,0.0,0.0,0.001360648318268154,0.0,0.004717485620613408,0.00027854227241067703,0.0,0.0,0.009491303987281114,0.0,0.0,0.0,0.0,0.0,0.0,0.0007349345443651151,0.0016551528142816872,0.0027544927781229835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001361757208657527,0.0,0.0,0.0025880169211030778,0.0,0.0013813906542271895,0.0004436711827594114,0.0,0.0,0.0,0.0,0.0,0.0
0.0010613010306848372,0.037199057733741714,0.0,0.0005912871169878667,0.0,0.001598462288132204,0.0003437650070438475,0.0013630680583057025,0.0011730705512769182,0.0004469431255314134,0.0009695206562188342,0.0008882728431851353,0.0,0.0014740755907364442,0.0008034360349974262,0.0,0.0108673247273471,0.0016207875903632533,0.0006476821876139106,0.0003501699946303165,0.040643862127407435,0.00021819882469682056,0.0,0.00024891937387086505,0.00032003311714908986,0.00033990576608224077,0.0016348736473845368,0.0014707184818840806,0.01305703335229991,0.006693536223624726,0.00046371184573679863,0.0002747542501237016,0.0010277124082780364,0.0007079514654249122,0.0038628293092799436,0.0,9.634006028735875e-5,0.0014384171831742301,0.0002251764903326292,0.0018005368384635227,0.0,0.0,0.0036494325992251116,0.0018089592121169062,0.0019117821755345425,0.0010504536356569713,0.00015622354723700965,0.0006660812395419859,0.0020169857476207455,0.00388012844863745
0.0,0.00028072601562515245,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0006056571084621896,0.0,0.0004246651114813947,0.0,0.0,-0.0,0.010209485277624039,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0007280835606308829,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
